svm_type epsilon_svr
kernel_type rbf
gamma 0.25
nr_class 2
total_sv 189
rho -0.55276587221797757
label 0 0
nr_sv 0 0
SV
500 1:-0.48821951 2:-1.5747408 3:1.8011959 4:1.4573134 5:-0.61959267 6:-0.43756018 
-6.6787921631288052 1:-1.1005237 2:-1.5747408 3:1.8082172 4:1.4573134 5:-0.63152096 6:1.3811977 
215.18947594169043 1:-0.055854529 2:-1.5747408 3:1.6677165 4:1.4573134 5:-0.3928295 6:-0.73905953 
249.67445593904984 1:-0.48108223 2:0.2960243 3:0.32832456 4:-0.16314054 5:-0.83056268 6:-0.76999808 
-500 1:-0.48821951 2:-0.63324464 3:0.20835788 4:-0.083446529 5:-0.49332172 6:-0.50601196 
-500 1:-0.48821951 2:-0.63324464 3:0.32838986 4:0.04115502 5:-0.48861535 6:-0.49794281 
500 1:-0.48821951 2:-0.63324464 3:0.69341638 4:0.43887458 5:-0.44283112 6:-0.41944491 
84.377413626270311 1:-0.48821951 2:-0.63324464 3:1.1992749 4:0.92771168 5:-0.48374018 6:-0.48958424 
500 1:-0.6214614 2:0.22266096 3:1.2985564 4:1.1604682 5:-0.26269451 6:-0.49779511 
-490.93161184630236 1:-0.6214614 2:0.22266096 3:1.1860445 4:1.0501151 5:-0.25631979 6:-0.48946782 
-163.03331660669122 1:-0.6214614 2:0.22266096 3:1.4033007 4:1.2781607 5:-0.24358444 6:-0.47283163 
-500 1:-0.36387486 2:-0.89001633 3:0.98815145 4:0.75906354 5:-0.40744326 6:-0.40053106 
-35.721888904293202 1:0.95491854 2:-0.89001633 3:1.3380307 4:1.1106645 5:-0.41314367 6:-0.41000834 
-500 1:0.95491854 2:-0.89001633 3:0.56632601 4:0.32429644 5:-0.41876378 6:-0.41935214 
500 1:0.93716296 2:-0.89001633 3:0.62973108 4:0.39539172 5:-0.40744326 6:-0.40053106 
500 1:-0.31129132 2:-0.89001633 3:0.945141 4:0.71542292 5:-0.40744326 6:-0.40053106 
-293.03589396194087 1:-0.31129132 2:-0.89001633 3:0.57739669 4:0.33221963 5:-0.4243053 6:-0.42856525 
241.45731032285144 1:-0.29022884 2:-0.89001633 3:0.57238382 4:0.1917355 5:-0.65100598 6:-0.40053106 
-110.30191527642799 1:-0.29022884 2:-0.89001633 3:1.2318773 4:0.86089165 5:-0.65100598 6:-0.40053106 
-115.23042973553281 1:0.96535714 2:-0.89001633 3:0.61539427 4:0.23537612 5:-0.65100598 6:-0.40053106 
382.91860098815675 1:0.96535714 2:-0.89001633 3:0.28463073 4:-0.10260654 5:-0.65497899 6:-0.41000834 
-11.726362051963623 1:-0.56046997 2:-0.29955712 3:0.98528408 4:1.2943885 5:0.4937388 6:1.3396241 
-61.165514106928377 1:-0.56046997 2:-0.29955712 3:0.30285171 4:0.60195731 5:0.4937388 6:1.3396241 
-14.881529156101495 1:-0.56046997 2:-0.29955712 3:1.9085749 4:1.2332916 5:-1.1771015 6:1.3396241 
-17.506300643120653 1:-0.56046997 2:-0.29955712 3:1.3265003 4:0.64268855 5:-1.1771015 6:1.3396241 
-500 1:-0.56046997 2:-0.29955712 3:0.14227938 4:-0.55888314 5:-1.1771015 6:1.3396241 
93.417094480779198 1:-0.56046997 2:-0.29955712 3:0.8447833 4:0.15391363 5:-1.1771015 6:1.3396241 
49.317048331686081 1:1.0014596 2:1.5065194 3:0.59388904 4:0.13354801 5:-0.78496548 6:-0.0045913288 
-2.4411807409532273 1:1.147561 2:1.2497477 3:0.7444256 4:0.28629017 5:-0.78496548 6:-0.43765041 
-4.3859860828600929 1:-0.87058612 2:-0.11679991 3:0.80296759 4:1.0330296 5:0.36586837 6:-0.20379851 
-441.48798099053471 1:-2.2486985 2:-0.074127086 3:0.26772651 4:-0.15496497 5:-0.71392635 6:-1.0699167 
251.89876629454713 1:-2.2486985 2:-0.074127086 3:0.68588361 4:0.26931882 5:-0.71392635 6:-1.0699167 
-83.163476048696666 1:-2.2486985 2:-0.074127086 3:1.1040407 4:0.69360261 5:-0.71392635 6:-1.0699167 
130.95425036919283 1:0.64473675 2:0.30407637 3:0.79460445 4:0.71057396 5:-0.15982116 6:-0.67150231 
-29.737257298334612 1:0.64473675 2:0.30407637 3:1.3131192 4:1.2366859 5:-0.15982116 6:-0.67150231 
23.489247872127315 1:0.61165025 2:0.54362556 3:0.2727444 4:0.7750651 5:0.8347266 6:0.34185594 
94.714092394547635 1:0.61165025 2:0.54362556 3:0.5738175 4:0.7750651 5:0.32324489 6:0.34185594 
35.67747396001775 1:0.61165025 2:0.54362556 3:0.87489061 4:0.7750651 5:-0.18823682 6:0.34185594 
-446.24175101659421 1:0.61165025 2:0.54362556 3:0.21252978 4:0.10299957 5:-0.18823682 6:0.34185594 
-28.796762215497445 1:1.2336542 2:1.2818441 3:0.83363244 4:0.77845937 5:-0.11246175 6:-0.35103859 
-167.77332591521369 1:1.2336542 2:1.2818441 3:0.14227938 4:0.076976836 5:-0.11246175 6:-0.35103859 
16.086427364904171 1:-0.56046997 2:-0.29955712 3:1.4670011 4:1.2740228 5:-0.35873072 6:1.3396241 
92.060589742026721 1:-0.56046997 2:-0.29955712 3:0.80464022 4:0.60195731 5:-0.35873072 6:1.3396241 
-473.85270301400584 1:-0.56046997 2:-0.29955712 3:0.30285171 4:0.092816764 5:-0.35873072 6:1.3396241 
-116.85135182603914 1:-0.8937101 2:0.3510468 3:0.4893663 4:0.57788885 5:0.13657766 6:0.72801455 
138.47143526103469 1:-0.8937101 2:0.3510468 3:0.49111632 4:0.50074634 5:0.0044425688 6:0.48636335 
-454.80896600721496 1:-0.8937101 2:0.3510468 3:0.41926664 4:0.10910926 5:-0.52922462 6:-0.4896175 
79.262696922336005 1:-0.8937101 2:0.3510468 3:0.65661261 4:0.45176085 5:-0.35873072 6:-0.17781496 
166.16430706542255 1:-1.0000747 2:0.45240405 3:1.0472771 4:0.8327207 5:-0.38456313 6:-0.54000983 
452.0015010103748 1:-1.0000747 2:0.45240405 3:0.59499533 4:0.37381227 5:-0.38456313 6:-0.54000983 
31.231527449749606 1:-0.19635254 2:-0.611847 3:1.0481939 4:0.54359517 5:-0.87021243 6:-1.3210909 
-500 1:-0.19635254 2:-0.611847 3:0.35303056 4:-0.16175351 5:-0.87021243 6:-1.3210909 
-79.492982221312019 1:-0.055854529 2:-0.611847 3:0.62399636 4:0.39830109 5:-0.3928295 6:-0.73905953 
-4.8541683739217358 1:-0.055854529 2:-0.611847 3:0.14227938 4:-0.090473833 5:-0.3928295 6:-0.73905953 
-3.7834581040484183 1:2.6946206 2:0.73620433 3:0.62399636 4:0.39830109 5:-0.3928295 6:-1.3210909 
-500 1:-0.97099127 2:0.47529117 3:0.61124061 4:0.39144911 5:-0.38263173 6:-0.53235679 
500 1:-0.97099127 2:0.47529117 3:0.29234698 4:0.067883152 5:-0.38263173 6:-0.53235679 
441.9976723562803 1:-0.97099127 2:0.47529117 3:1.0363753 4:0.80931637 5:-0.40522906 6:-0.56520599 
-500 1:-0.97099127 2:0.47529117 3:1.044578 4:0.8220555 5:-0.39783482 6:-0.55445717 
69.172029425400197 1:-0.48821951 2:-0.63324464 3:-0.055718405 4:-0.35139197 5:-0.49332172 6:-0.50601196 
-500 1:-0.48821951 2:-0.63324464 3:-0.26180238 4:-0.55188612 5:-0.47890692 6:-0.48129752 
500 1:-0.48821951 2:-0.63324464 3:-0.19911867 4:-0.48232766 5:-0.46893405 6:-0.46419886 
500 1:-0.48821951 2:-0.63324464 3:-0.18530109 4:-0.46830763 5:-0.46893405 6:-0.46419886 
500 1:-0.48821951 2:-0.63324464 3:0.088834136 4:-0.19899888 5:-0.48374018 6:-0.48958424 
14.927920699762497 1:-0.6214614 2:0.22266096 3:-0.12700058 4:-0.27847125 5:-0.25012975 6:-0.48138177 
487.65126823738893 1:-0.6214614 2:0.22266096 3:-0.019514883 4:-0.16941071 5:-0.25012975 6:-0.48138177 
-500 1:-0.6214614 2:0.22266096 3:0.050268753 4:-0.11357313 5:-0.27519198 6:-0.51412055 
-133.42237195066699 1:-0.36387486 2:-0.89001633 3:-0.31649868 4:-0.56470188 5:-0.40744326 6:-0.40053106 
79.42352011631769 1:0.2820605 2:-0.89001633 3:-0.18993922 4:-0.45284145 5:-0.43515902 6:-0.44661025 
-500 1:0.29645802 2:-0.89001633 3:-0.044099207 4:-0.43378003 5:-0.65100598 6:-0.40053106 
348.82616776533905 1:0.97171271 2:-0.89001633 3:-0.028542238 4:-0.42036802 5:-0.65497899 6:-0.41000834 
125.12493107627243 1:-0.29022884 2:-0.89001633 3:-0.044099207 4:-0.43378003 5:-0.65100598 6:-0.40053106 
-500 1:0.96535714 2:-0.89001633 3:-7.1967581e-005 4:-0.39148061 5:-0.65497899 6:-0.41000834 
-462.44091080991331 1:-0.56046997 2:-0.29955712 3:-0.39965221 4:-0.11083945 5:0.4937388 6:1.3396241 
-78.371518614212889 1:-0.87058612 2:-0.11679991 3:-0.51004568 4:-0.29922146 5:0.36586837 6:-0.20379851 
24.960356928844703 1:-0.87058612 2:-0.11679991 3:0.13391624 4:0.35417558 5:0.36586837 6:-0.20379851 
500 1:-2.2486985 2:-0.074127086 3:-0.066799163 4:-0.494392 5:-0.71392635 6:-1.0699167 
-301.78528650835011 1:0.64473675 2:0.30407637 3:-0.45986683 4:-0.56227741 5:-0.15982116 6:-0.67150231 
-500 1:0.64473675 2:0.30407637 3:0.08373739 4:-0.01070848 5:-0.15982116 6:-0.67150231 
500 1:0.64473675 2:0.30407637 3:-0.016620312 4:-0.11253659 5:-0.15982116 6:-0.67150231 
-14.643800056199632 1:0.61165025 2:1.6990981 3:-0.96165534 4:-0.47742065 5:0.8347266 6:0.34185594 
51.196310013616298 1:0.61165025 2:1.6990981 3:-0.088543332 4:0.10299957 5:0.32324489 6:0.34185594 
-500 1:0.61165025 2:1.6990981 3:-0.66058224 4:-0.47742065 5:0.32324489 6:0.34185594 
500 1:0.61165025 2:1.6990981 3:-0.76093994 4:-0.57924876 5:0.32324489 6:0.34185594 
-498.75105950268494 1:0.61165025 2:1.1213618 3:-0.66058224 4:-0.47742065 5:0.32324489 6:0.34185594 
500 1:0.61165025 2:1.1213618 3:-0.76093994 4:-0.57924876 5:0.32324489 6:0.34185594 
-332.31688945012388 1:0.61165025 2:0.54362556 3:-0.38961644 4:0.10299957 5:0.8347266 6:0.34185594 
500 1:0.61165025 2:0.54362556 3:-0.69068955 4:-0.20248475 5:0.8347266 6:0.34185594 
-136.91493577759408 1:0.61165025 2:0.54362556 3:-1.062013 4:-0.57924876 5:0.8347266 6:0.34185594 
328.0893085413843 1:0.61165025 2:0.54362556 3:-0.38961644 4:-0.20248475 5:0.32324489 6:0.34185594 
-500 1:0.61165025 2:0.54362556 3:-0.66058224 4:-0.47742065 5:0.32324489 6:0.34185594 
500 1:0.61165025 2:0.54362556 3:-0.088543332 4:-0.20248475 5:-0.18823682 6:0.34185594 
500 1:1.2336542 2:1.2818441 3:-0.18109544 4:-0.25113596 5:-0.11246175 6:-0.35103859 
-278.42015737167651 1:1.2336542 2:1.2818441 3:-0.50447025 4:-0.57924876 5:-0.11246175 6:-0.35103859 
-291.9561890906939 1:0.61165025 2:-0.03411072 3:-0.098579102 4:0.092816764 5:0.32324489 6:0.34185594 
353.40286255544788 1:0.61165025 2:-0.03411072 3:-0.37958067 4:-0.19230194 5:0.32324489 6:0.34185594 
-112.29250796823672 1:0.61165025 2:-0.03411072 3:-0.76093994 4:-0.57924876 5:0.32324489 6:0.34185594 
500 1:-0.56046997 2:-0.29955712 3:-0.1989368 4:0.092816764 5:0.4937388 6:1.3396241 
293.49436326436609 1:-0.56046997 2:-0.29955712 3:0.12220784 4:-0.090473833 5:-0.35873072 6:1.3396241 
500 1:-0.56046997 2:-0.29955712 3:-0.35950913 4:-0.57924876 5:-0.35873072 6:1.3396241 
34.333283479620739 1:1.9342098 2:2.2768344 3:0.0017786 4:1.4776791 5:2.4373693 6:-0.71827269 
11.910406130320039 1:1.9342098 2:2.2768344 3:-0.86129764 4:1.4776791 5:3.9036169 6:-0.71827269 
-9.5185767371681109 1:1.2336542 2:1.2818441 3:-0.18109544 4:-0.25113596 5:-0.11246175 6:-0.35103859 
-64.890480976932153 1:-0.8937101 2:0.3510468 3:-0.6216232 4:-0.57924876 5:0.086564966 6:0.63655037 
-500 1:-0.8937101 2:0.3510468 3:-0.25915143 4:-0.57924876 5:-0.52922462 6:-0.4896175 
-57.079485740965019 1:-0.8937101 2:0.3510468 3:-1.3445014 4:-0.57924876 5:1.3146354 6:2.8824692 
-6.3790339298285135 1:-1.1005237 2:0.3510468 3:-1.4634439 4:-0.57924876 5:1.5167022 6:3.252013 
-403.10805359355845 1:-1.1005237 2:0.3510468 3:-1.317469 4:-0.57924876 5:1.2687111 6:2.798482 
-88.630603532526692 1:-1.1005237 2:0.3510468 3:-0.92820278 4:-0.57924876 5:0.6074014 6:1.5890661 
-500 1:-1.1005237 2:0.3510468 3:-0.74978908 4:-0.57924876 5:0.30430113 6:1.0347505 
-337.57521284508783 1:-1.1005237 2:0.3510468 3:-0.62235073 4:-0.57924876 5:0.087800932 6:0.63881073 
500 1:-1.1005237 2:0.3510468 3:-0.8022637 4:-0.57924876 5:0.39344827 6:1.1977845 
-1.5941911723918452 1:-1.1005237 2:0.3510468 3:-2.7250835 4:-0.57924876 5:3.6600541 6:7.1718163 
-26.557814766857277 1:-1.1005237 2:0.3510468 3:-1.0650313 4:-0.57924876 5:0.83985424 6:2.0141803 
500 1:-1.1005237 2:0.3510468 3:-1.317469 4:-0.57924876 5:1.2687111 6:2.798482 
500 1:-1.1005237 2:0.3510468 3:-0.60111101 4:-0.57924876 5:0.051717567 6:0.57282078 
-28.812616725136408 1:1.6436798 2:2.2768344 3:0.1343772 4:1.4573134 5:2.2121025 6:-0.75477241 
-5.7413386028857225 1:1.6436798 2:2.2768344 3:-0.33185149 4:1.4573134 5:3.0041608 6:-0.75477241 
-13.36490082532762 1:1.6436798 2:2.2768344 3:-0.80598237 4:1.4573134 5:3.8096438 6:-0.75477241 
-351.33824576107219 1:-1.0000747 2:0.45240405 3:0.13909532 4:-0.088767428 5:-0.38456313 6:-0.54000983 
500 1:-1.0000747 2:0.45240405 3:-0.34430342 4:-0.57924876 5:-0.38456313 6:-0.54000983 
-500 1:-0.19635254 2:-0.611847 3:-0.058436021 4:-0.57924876 5:-0.87021243 6:-1.3210909 
365.66597936826145 1:-0.19635254 2:-0.611847 3:0.14053541 4:-0.37736206 5:-0.87021243 6:-1.3210909 
500 1:-0.19635254 2:-0.611847 3:0.087027157 4:-0.4316543 5:-0.87021243 6:-1.3210909 
500 1:-0.19635254 2:-0.611847 3:-0.058436021 4:-0.57924876 5:-0.87021243 6:-1.3210909 
-40.262372821073477 1:-1.1005237 2:-0.34223674 3:-0.86129764 4:-0.57924876 5:0.4937388 6:1.3811977 
500 1:-0.055854529 2:-0.611847 3:-0.098579102 4:-0.33486129 5:-0.3928295 6:-0.73905953 
-132.78980099132602 1:-0.055854529 2:-0.611847 3:-0.33943759 4:-0.57924876 5:-0.3928295 6:-0.73905953 
8.3540666376099342 1:2.6946206 2:0.73620433 3:-0.098579102 4:-0.33486129 5:-0.3928295 6:-1.3210909 
46.486740763924075 1:-0.48821951 2:-0.63324464 3:-0.64858742 4:-1.3392399 5:-1.1401028 6:-0.34071772 
-500 1:-0.48821951 2:-0.63324464 3:-0.33315828 4:-0.6328968 5:-0.49332172 6:-0.50601196 
-30.625500523818808 1:-0.6214614 2:0.22266096 3:-1.1976844 4:-1.7932551 5:-0.96743426 6:-0.49779511 
-70.446538159097415 1:-0.6214614 2:0.22266096 3:-0.96951537 4:-1.1294211 5:-0.24358444 6:-0.47283163 
-2.2816836595474421 1:-3.2626723 2:-0.89001633 3:-0.42444647 4:-1.0284904 5:-1.0005901 6:-0.36122822 
106.8234660957423 1:0.29645802 2:-0.89001633 3:-0.4082543 4:-0.84109247 5:-0.71433229 6:-0.40053106 
-19.029379066421317 1:-0.56046997 2:-0.29955712 3:-1.80466 4:-1.536433 5:0.4937388 6:1.3396241 
-4.5967574124532824 1:-0.56046997 2:-0.29955712 3:-2.2181338 4:-2.8194672 5:-0.9520495 6:1.3396241 
500 1:-0.56046997 2:-0.29955712 3:-0.058436021 4:-0.76253935 5:-1.1771015 6:1.3396241 
312.06117212818589 1:-0.56046997 2:-0.29955712 3:-0.15879372 4:-0.86436746 5:-1.1771015 6:1.3396241 
115.97939942846216 1:-0.56046997 2:-0.29955712 3:-0.88136918 4:-1.5975299 5:-1.1771015 6:1.3396241 
-500 1:-0.56046997 2:-0.29955712 3:-0.39965221 4:-1.1087549 5:-1.1771015 6:1.3396241 
3.8280697370348835 1:1.0014596 2:1.5065194 3:-2.6175574 4:-3.1249515 5:-0.78496548 6:-0.0045913288 
53.765967470939373 1:1.0014596 2:1.5065194 3:-0.57695082 4:-1.0544466 5:-0.78496548 6:-0.0045913288 
-122.69397297591824 1:1.0014596 2:1.5065194 3:-0.28424085 4:-0.75744795 5:-0.78496548 6:-0.0045913288 
-3.8115839595233916 1:1.147561 2:1.2497477 3:-2.0321375 4:-2.5309542 5:-0.78496548 6:-0.43765041 
-57.004691096775581 1:1.147561 2:1.2497477 3:-0.86129764 4:-1.3429596 5:-0.78496548 6:-0.43765041 
260.2865589353359 1:1.147561 2:1.2497477 3:-0.47659312 4:-0.95261849 5:-0.78496548 6:-0.43765041 
-193.6771758948619 1:1.147561 2:1.2497477 3:-0.17552001 4:-0.64713416 5:-0.78496548 6:-0.43765041 
-60.750233683468245 1:-0.87058612 2:-0.11679991 3:-1.2025138 4:-1.7672434 5:-0.91567747 6:-0.20379851 
142.84804375112336 1:-0.87058612 2:-0.11679991 3:-1.2025138 4:-1.4278163 5:-0.34736446 6:-0.20379851 
9.8680563265357844 1:-0.87058612 2:-0.11679991 3:-1.1540076 4:-0.95261849 5:0.36586837 6:-0.20379851 
74.414184822673988 1:-2.2486985 2:-0.074127086 3:-0.45986683 4:-1.0374752 5:-0.95545938 6:-1.0699167 
-299.82562448091778 1:-2.2486985 2:-0.074127086 3:-0.34278285 4:-0.7744193 5:-0.71392635 6:-1.0699167 
-66.681040204863095 1:0.64473675 2:0.30407637 3:-1.062013 4:-1.6823866 5:-1.0122907 6:-0.67150231 
184.07645627960133 1:0.64473675 2:0.30407637 3:-1.062013 4:-1.2581028 5:-0.30189942 6:-0.67150231 
-3.8788570754752256 1:0.61165025 2:1.6990981 3:-2.0655901 4:-1.5975299 5:0.8347266 6:0.34185594 
-38.877695568219586 1:0.61165025 2:1.6990981 3:-1.2326211 4:-1.0578409 5:0.32324489 6:0.34185594 
25.222623015572427 1:0.61165025 2:0.54362556 3:-1.5638016 4:-1.0883893 5:0.8347266 6:0.34185594 
0.02358459690664412 1:0.61165025 2:-0.03411072 3:-1.7845885 4:-1.7197236 5:0.15275099 6:0.34185594 
93.95485558064226 1:-0.56046997 2:-0.29955712 3:-1.3630862 4:-1.0883893 5:0.4937388 6:1.3396241 
-420.23200961407622 1:-0.56046997 2:-0.29955712 3:-0.52008145 4:-0.74217373 5:-0.35873072 6:1.3396241 
7.666618117278488 1:-0.8937101 2:0.3510468 3:-2.40834 4:-1.8140414 5:1.0544995 6:2.4067277 
-21.360669351296238 1:-0.8937101 2:0.3510468 3:-1.6891331 4:-0.93588177 5:1.3029956 6:2.8611821 
-90.321609386052529 1:-1.0000747 2:0.45240405 3:-1.2647872 4:-1.5132192 5:-0.38456313 6:-0.54000983 
73.887151577895821 1:-1.0000747 2:0.45240405 3:-1.317469 4:-1.8766747 5:-0.90360862 6:-0.54000983 
-500 1:-0.19635254 2:-0.611847 3:-0.098579102 4:-0.68300726 5:-0.97574088 6:-1.3210909 
2.8580213395497123 1:-1.1005237 2:-0.34223674 3:-2.1699621 4:-2.6361766 5:-0.72699755 6:1.3811977 
-58.04778508042213 1:-1.1005237 2:-0.34223674 3:-1.9050177 4:-1.6382611 5:0.4937388 6:1.3811977 
86.527606874202732 1:-1.1005237 2:-0.34223674 3:-1.3630862 4:-1.0883893 5:0.4937388 6:1.3811977 
148.37027056692759 1:-0.055854529 2:-0.611847 3:-0.43578098 4:-1.0680237 5:-1.0475261 6:-0.73905953 
-4.6551157919382513 1:2.6946206 2:0.73620433 3:-0.43578098 4:-1.0680237 5:-1.0475261 6:-1.3210909 
