svm_type epsilon_svr
kernel_type rbf
gamma 0.25
nr_class 2
total_sv 191
rho 0.073056835222776381
label 0 0
nr_sv 0 0
SV
500 1:-0.48821951 2:-1.5747408 3:1.8011959 4:1.4573134 5:-0.61959267 6:-0.43756018 7:-1.2512434 
500 1:-0.31129132 2:-0.89001633 3:0.945141 4:0.71542292 5:-0.40744326 6:-0.40053106 7:0.36857142 
16.291243495260176 1:-0.29022884 2:-0.89001633 3:0.57238382 4:0.1917355 5:-0.65100598 6:-0.40053106 7:0.77352512 
-128.01655859651146 1:0.96535714 2:-0.89001633 3:0.61539427 4:0.23537612 5:-0.65100598 6:-0.40053106 7:0.77352512 
387.10852952007559 1:0.96535714 2:-0.89001633 3:0.28463073 4:-0.10260654 5:-0.65497899 6:-0.41000834 7:0.77352512 
-9.013081408909482 1:-0.56046997 2:-0.29955712 3:0.98528408 4:1.2943885 5:0.4937388 6:1.3396241 7:0.97462458 
-100.4322119676598 1:-0.56046997 2:-0.29955712 3:0.30285171 4:0.60195731 5:0.4937388 6:1.3396241 7:0.97462458 
-9.0806414121173749 1:-0.56046997 2:-0.29955712 3:1.9085749 4:1.2332916 5:-1.1771015 6:1.3396241 7:0.97462458 
-17.266808641332201 1:-0.56046997 2:-0.29955712 3:1.3265003 4:0.64268855 5:-1.1771015 6:1.3396241 7:0.97462458 
-500 1:-0.56046997 2:-0.29955712 3:0.14227938 4:-0.55888314 5:-1.1771015 6:1.3396241 7:0.97462458 
88.75288075056713 1:-0.56046997 2:-0.29955712 3:0.8447833 4:0.15391363 5:-1.1771015 6:1.3396241 7:0.97462458 
3.126663550412188 1:1.0014596 2:1.5065194 3:0.59388904 4:0.13354801 5:-0.78496548 6:-0.0045913288 7:-0.98127425 
21.235099952443758 1:1.147561 2:1.2497477 3:0.7444256 4:0.28629017 5:-0.78496548 6:-0.43765041 7:-0.85856101 
3.9926173699061112 1:-0.87058612 2:-0.11679991 3:0.57716276 4:0.80391639 5:0.36586837 6:-0.20379851 7:1.7788579 
-496.88453876665051 1:-2.2486985 2:-0.074127086 3:0.26772651 4:-0.15496497 5:-0.71392635 6:-1.0699167 7:0.62054261 
250.10551599754274 1:-2.2486985 2:-0.074127086 3:0.68588361 4:0.26931882 5:-0.71392635 6:-1.0699167 7:0.62054261 
-64.711225153311844 1:-2.2486985 2:-0.074127086 3:1.1040407 4:0.69360261 5:-0.71392635 6:-1.0699167 7:0.62054261 
30.78507282160837 1:0.64473675 2:0.30407637 3:0.79460445 4:0.71057396 5:-0.15982116 6:-0.67150231 7:2.7083039 
-4.0620152395771125 1:0.64473675 2:0.30407637 3:1.3131192 4:1.2366859 5:-0.15982116 6:-0.67150231 7:2.7083039 
9.6550276674375493 1:0.61165025 2:0.54362556 3:0.2727444 4:0.7750651 5:0.8347266 6:0.34185594 7:-0.36770804 
61.403781674482261 1:0.61165025 2:0.54362556 3:0.5738175 4:0.7750651 5:0.32324489 6:0.34185594 7:-0.36770804 
26.938526472022488 1:0.61165025 2:0.54362556 3:0.87489061 4:0.7750651 5:-0.18823682 6:0.34185594 7:-0.36770804 
-391.34673339829249 1:0.61165025 2:0.54362556 3:0.21252978 4:0.10299957 5:-0.18823682 6:0.34185594 7:-0.36770804 
-22.858259807111505 1:1.2336542 2:1.2818441 3:0.83363244 4:0.77845937 5:-0.11246175 6:-0.35103859 7:-0.88724006 
32.02614551355213 1:0.61165025 2:-0.03411072 3:0.58385327 4:0.78524791 5:0.32324489 6:0.34185594 7:0.36857142 
117.34310421388535 1:-0.56046997 2:-0.29955712 3:0.80464022 4:0.60195731 5:-0.35873072 6:1.3396241 7:0.95258628 
-470.57504402990651 1:-0.56046997 2:-0.29955712 3:0.30285171 4:0.092816764 5:-0.35873072 6:1.3396241 7:0.95258628 
9.8115104207908619 1:-0.8937101 2:0.3510468 3:0.49111632 4:0.50074634 5:0.0044425688 6:0.48636335 7:-0.17136685 
156.48201289858093 1:-0.8937101 2:0.3510468 3:0.46342403 4:0.15391363 5:-0.52922462 6:-0.4896175 7:-0.17136685 
150.90256127106579 1:-1.0000747 2:0.45240405 3:1.0472771 4:0.8327207 5:-0.38456313 6:-0.54000983 7:-0.38734216 
310.47105813572915 1:-1.0000747 2:0.45240405 3:0.59499533 4:0.37381227 5:-0.38456313 6:-0.54000983 7:-0.38734216 
78.912066073639281 1:-0.19635254 2:-0.611847 3:1.0481939 4:0.54359517 5:-0.87021243 6:-1.3210909 7:-1.2512434 
-500 1:-0.19635254 2:-0.611847 3:0.35303056 4:-0.16175351 5:-0.87021243 6:-1.3210909 7:-1.2512434 
11.652247758738687 1:-1.1005237 2:-0.34223674 3:0.72435406 4:1.0296354 5:0.4937388 6:1.3811977 7:1.0434943 
-1.4384823543899967 1:-1.1005237 2:-0.34223674 3:0.90499792 4:1.212926 5:0.4937388 6:1.3811977 7:1.0434943 
-228.89169633623308 1:-0.055854529 2:-0.611847 3:0.14227938 4:-0.090473833 5:-0.3928295 6:-0.73905953 7:0.62054261 
-3.9216594262558044 1:2.6946206 2:0.73620433 3:0.62399636 4:0.39830109 5:-0.3928295 6:-1.3210909 7:-0.53132569 
-500 1:-0.97099127 2:0.47529117 3:0.61124061 4:0.39144911 5:-0.38263173 6:-0.53235679 7:-0.40043157 
500 1:-0.97099127 2:0.47529117 3:0.29234698 4:0.067883152 5:-0.38263173 6:-0.53235679 7:-0.40043157 
388.89251990129287 1:-0.97099127 2:0.47529117 3:1.0363753 4:0.80931637 5:-0.40522906 6:-0.56520599 7:-0.40043157 
-500 1:-0.97099127 2:0.47529117 3:1.044578 4:0.8220555 5:-0.39783482 6:-0.55445717 7:-0.40043157 
347.12719212992033 1:-0.48821951 2:-0.63324464 3:-0.055718405 4:-0.35139197 5:-0.49332172 6:-0.50601196 7:0.22131553 
-500 1:-0.48821951 2:-0.63324464 3:-0.26180238 4:-0.55188612 5:-0.47890692 6:-0.48129752 7:0.22131553 
500 1:-0.48821951 2:-0.63324464 3:-0.19911867 4:-0.48232766 5:-0.46893405 6:-0.46419886 7:0.22131553 
500 1:-0.48821951 2:-0.63324464 3:-0.18530109 4:-0.46830763 5:-0.46893405 6:-0.46419886 7:0.22131553 
-289.7009819630361 1:-0.48821951 2:-0.63324464 3:-0.18757184 4:-0.4675386 5:-0.46378875 6:-0.45537714 7:0.22131553 
500 1:-0.48821951 2:-0.63324464 3:0.088834136 4:-0.19899888 5:-0.48374018 6:-0.48958424 7:0.22131553 
38.346095873252644 1:-0.6214614 2:0.22266096 3:-0.12700058 4:-0.27847125 5:-0.25012975 6:-0.48138177 7:0.03432392 
404.79504746714224 1:-0.6214614 2:0.22266096 3:-0.019514883 4:-0.16941071 5:-0.25012975 6:-0.48138177 7:0.03432392 
-500 1:-0.6214614 2:0.22266096 3:0.050268753 4:-0.11357313 5:-0.27519198 6:-0.51412055 7:0.03432392 
-35.977581542961218 1:0.2820605 2:-0.89001633 3:-0.15879372 4:-0.40468628 5:-0.40744326 6:-0.40053106 7:0.36857142 
-57.141976718346058 1:-0.36387486 2:-0.89001633 3:-0.31649868 4:-0.56470188 5:-0.40744326 6:-0.40053106 7:0.36857142 
-218.58349180965448 1:0.29645802 2:-0.89001633 3:-0.044099207 4:-0.43378003 5:-0.65100598 6:-0.40053106 7:0.77352512 
288.75812769779964 1:0.97171271 2:-0.89001633 3:-0.028542238 4:-0.42036802 5:-0.65497899 6:-0.41000834 7:0.77352512 
13.819101825597958 1:-0.29022884 2:-0.89001633 3:-0.044099207 4:-0.43378003 5:-0.65100598 6:-0.40053106 7:0.77352512 
-500 1:0.96535714 2:-0.89001633 3:-7.1967581e-005 4:-0.39148061 5:-0.65497899 6:-0.41000834 7:0.77352512 
-416.6761171412715 1:-0.56046997 2:-0.29955712 3:-0.39965221 4:-0.11083945 5:0.4937388 6:1.3396241 7:0.97462458 
-3.28611818297935 1:-0.87058612 2:-0.11679991 3:-0.51004568 4:-0.29922146 5:0.36586837 6:-0.20379851 7:1.7788579 
500 1:-2.2486985 2:-0.074127086 3:-0.066799163 4:-0.494392 5:-0.71392635 6:-1.0699167 7:0.62054261 
-189.53230729336283 1:0.64473675 2:0.30407637 3:-0.45986683 4:-0.56227741 5:-0.15982116 6:-0.67150231 7:2.7083039 
129.81499369094595 1:0.64473675 2:0.30407637 3:-0.17552001 4:-0.27376443 5:-0.15982116 6:-0.67150231 7:2.7083039 
-500 1:0.64473675 2:0.30407637 3:0.08373739 4:-0.01070848 5:-0.15982116 6:-0.67150231 7:2.7083039 
500 1:0.64473675 2:0.30407637 3:-0.016620312 4:-0.11253659 5:-0.15982116 6:-0.67150231 7:2.7083039 
-1.773961644095819 1:0.61165025 2:1.6990981 3:-1.062013 4:-0.57924876 5:0.8347266 6:0.34185594 7:-1.0606769 
64.890102784065149 1:0.61165025 2:1.6990981 3:-0.088543332 4:0.10299957 5:0.32324489 6:0.34185594 7:-1.0606769 
-500 1:0.61165025 2:1.6990981 3:-0.66058224 4:-0.47742065 5:0.32324489 6:0.34185594 7:-1.0606769 
500 1:0.61165025 2:1.6990981 3:-0.76093994 4:-0.57924876 5:0.32324489 6:0.34185594 7:-1.0606769 
-482.34113527370062 1:0.61165025 2:1.1213618 3:-0.66058224 4:-0.47742065 5:0.32324489 6:0.34185594 7:-0.78843916 
500 1:0.61165025 2:1.1213618 3:-0.76093994 4:-0.57924876 5:0.32324489 6:0.34185594 7:-0.78843916 
-292.82529159277721 1:0.61165025 2:0.54362556 3:-0.38961644 4:0.10299957 5:0.8347266 6:0.34185594 7:-0.36770804 
500 1:0.61165025 2:0.54362556 3:-0.69068955 4:-0.20248475 5:0.8347266 6:0.34185594 7:-0.36770804 
-239.9698394415426 1:0.61165025 2:0.54362556 3:-1.062013 4:-0.57924876 5:0.8347266 6:0.34185594 7:-0.36770804 
285.49702859337953 1:0.61165025 2:0.54362556 3:-0.38961644 4:-0.20248475 5:0.32324489 6:0.34185594 7:-0.36770804 
-444.86225911031443 1:0.61165025 2:0.54362556 3:-0.66058224 4:-0.47742065 5:0.32324489 6:0.34185594 7:-0.36770804 
500 1:0.61165025 2:0.54362556 3:-0.088543332 4:-0.20248475 5:-0.18823682 6:0.34185594 7:-0.36770804 
-81.154528399559368 1:0.61165025 2:0.54362556 3:-0.35950913 4:-0.47742065 5:-0.18823682 6:0.34185594 7:-0.36770804 
500 1:1.2336542 2:1.2818441 3:-0.18109544 4:-0.25113596 5:-0.11246175 6:-0.35103859 7:-0.88724006 
-71.917193172767497 1:1.2336542 2:1.2818441 3:-0.50447025 4:-0.57924876 5:-0.11246175 6:-0.35103859 7:-0.88724006 
-182.09814745458883 1:0.61165025 2:-0.03411072 3:-0.098579102 4:0.092816764 5:0.32324489 6:0.34185594 7:0.36857142 
143.5420640585923 1:0.61165025 2:-0.03411072 3:-0.37958067 4:-0.19230194 5:0.32324489 6:0.34185594 7:0.36857142 
500 1:-0.56046997 2:-0.29955712 3:-0.1989368 4:0.092816764 5:0.4937388 6:1.3396241 7:0.95258628 
267.69981342003723 1:-0.56046997 2:-0.29955712 3:0.12220784 4:-0.090473833 5:-0.35873072 6:1.3396241 7:0.95258628 
500 1:-0.56046997 2:-0.29955712 3:-0.35950913 4:-0.57924876 5:-0.35873072 6:1.3396241 7:0.95258628 
12.885003501121728 1:1.9342098 2:2.2768344 3:0.0017786 4:1.4776791 5:2.4373693 6:-0.71827269 7:-0.81047745 
3.2536985768747009 1:1.9342098 2:2.2768344 3:-0.86129764 4:1.4776791 5:3.9036169 6:-0.71827269 7:-0.81047745 
-418.75561498968671 1:1.2336542 2:1.2818441 3:-0.18109544 4:-0.25113596 5:-0.11246175 6:-0.35103859 7:-0.87510661 
-77.305785423581625 1:-0.8937101 2:0.3510468 3:-0.6216232 4:-0.57924876 5:0.086564966 6:0.63655037 7:-0.17136685 
-34.367670659086869 1:-0.8937101 2:0.3510468 3:-0.045305107 4:-0.0082500136 5:0.063520537 6:0.59440628 7:-0.17136685 
-372.18595177274784 1:-0.8937101 2:0.3510468 3:-0.25915143 4:-0.57924876 5:-0.52922462 6:-0.4896175 7:-0.17136685 
-45.571683451986551 1:-0.8937101 2:0.3510468 3:-1.3445014 4:-0.57924876 5:1.3146354 6:2.8824692 7:-0.17136685 
-26.028344866343474 1:-1.1005237 2:0.3510468 3:-1.4634439 4:-0.57924876 5:1.5167022 6:3.252013 7:-0.17136685 
-379.29552798260636 1:-1.1005237 2:0.3510468 3:-1.317469 4:-0.57924876 5:1.2687111 6:2.798482 7:-0.17136685 
-500 1:-1.1005237 2:0.3510468 3:-0.74978908 4:-0.57924876 5:0.30430113 6:1.0347505 7:-0.17136685 
-331.17979420084356 1:-1.1005237 2:0.3510468 3:-0.62235073 4:-0.57924876 5:0.087800932 6:0.63881073 7:-0.17136685 
500 1:-1.1005237 2:0.3510468 3:-0.8022637 4:-0.57924876 5:0.39344827 6:1.1977845 7:-0.17136685 
-0.93320300099919107 1:-1.1005237 2:0.3510468 3:-2.7250835 4:-0.57924876 5:3.6600541 6:7.1718163 7:-0.17136685 
-110.61083432517778 1:-1.1005237 2:0.3510468 3:-1.0650313 4:-0.57924876 5:0.83985424 6:2.0141803 7:-0.17136685 
500 1:-1.1005237 2:0.3510468 3:-1.317469 4:-0.57924876 5:1.2687111 6:2.798482 7:-0.17136685 
500 1:-1.1005237 2:0.3510468 3:-0.60111101 4:-0.57924876 5:0.051717567 6:0.57282078 7:-0.17136685 
-11.444594084103082 1:1.6436798 2:2.2768344 3:0.1343772 4:1.4573134 5:2.2121025 6:-0.75477241 7:-1.2512434 
-0.31861069897558425 1:1.6436798 2:2.2768344 3:-0.33185149 4:1.4573134 5:3.0041608 6:-0.75477241 7:-1.2512434 
-4.3791408608466611 1:1.6436798 2:2.2768344 3:-0.80598237 4:1.4573134 5:3.8096438 6:-0.75477241 7:-1.2512434 
-500 1:-1.0000747 2:0.45240405 3:0.13909532 4:-0.088767428 5:-0.38456313 6:-0.54000983 7:-0.38734216 
355.44408511085277 1:-1.0000747 2:0.45240405 3:-0.34430342 4:-0.57924876 5:-0.38456313 6:-0.54000983 7:-0.38734216 
-10.121475633546344 1:-0.19635254 2:-0.611847 3:-0.058436021 4:-0.57924876 5:-0.87021243 6:-1.3210909 7:2.3483451 
169.09903475908877 1:-0.19635254 2:-0.611847 3:0.14053541 4:-0.37736206 5:-0.87021243 6:-1.3210909 7:-1.2512434 
500 1:-0.19635254 2:-0.611847 3:0.087027157 4:-0.4316543 5:-0.87021243 6:-1.3210909 7:-1.2512434 
264.77695393028262 1:-0.19635254 2:-0.611847 3:-0.058436021 4:-0.57924876 5:-0.87021243 6:-1.3210909 7:-1.2512434 
-89.14307402064658 1:-1.1005237 2:-0.34223674 3:-0.86129764 4:-0.57924876 5:0.4937388 6:1.3811977 7:1.0434943 
500 1:-0.055854529 2:-0.611847 3:-0.098579102 4:-0.33486129 5:-0.3928295 6:-0.73905953 7:0.62054261 
-141.75300983833171 1:-0.055854529 2:-0.611847 3:-0.33943759 4:-0.57924876 5:-0.3928295 6:-0.73905953 7:0.62054261 
9.5237869612693977 1:2.6946206 2:0.73620433 3:-0.098579102 4:-0.33486129 5:-0.3928295 6:-1.3210909 7:-0.53132569 
101.17001359530484 1:-0.48821951 2:-0.63324464 3:-0.64858742 4:-1.3392399 5:-1.1401028 6:-0.34071772 7:0.22131553 
-500 1:-0.48821951 2:-0.63324464 3:-0.33315828 4:-0.6328968 5:-0.49332172 6:-0.50601196 7:0.22131553 
304.05868525089551 1:-0.6214614 2:0.22266096 3:-1.20669 4:-1.6656814 5:-0.73853441 6:-0.48946782 7:0.03432392 
-273.13218280312617 1:-0.6214614 2:0.22266096 3:-1.1976844 4:-1.7932551 5:-0.96743426 6:-0.49779511 7:0.03432392 
-4.0837125343462279 1:-3.2626723 2:-0.89001633 3:-0.42444647 4:-1.0284904 5:-1.0005901 6:-0.36122822 7:0.36857142 
41.682055961818598 1:0.2820605 2:-0.89001633 3:-0.39670464 4:-0.89256602 5:-0.8201373 6:-0.42856525 7:0.36857142 
95.553007027508471 1:0.29645802 2:-0.89001633 3:-0.4082543 4:-0.84109247 5:-0.71433229 6:-0.40053106 7:0.77352512 
-20.689659510620075 1:-0.56046997 2:-0.29955712 3:-1.80466 4:-1.536433 5:0.4937388 6:1.3396241 7:0.97462458 
-6.6603432548510195 1:-0.56046997 2:-0.29955712 3:-2.2181338 4:-2.8194672 5:-0.9520495 6:1.3396241 7:0.97462458 
500 1:-0.56046997 2:-0.29955712 3:-0.058436021 4:-0.76253935 5:-1.1771015 6:1.3396241 7:0.97462458 
313.21035150732649 1:-0.56046997 2:-0.29955712 3:-0.15879372 4:-0.86436746 5:-1.1771015 6:1.3396241 7:0.97462458 
106.77283192640817 1:-0.56046997 2:-0.29955712 3:-0.88136918 4:-1.5975299 5:-1.1771015 6:1.3396241 7:0.97462458 
-500 1:-0.56046997 2:-0.29955712 3:-0.39965221 4:-1.1087549 5:-1.1771015 6:1.3396241 7:0.97462458 
2.2209271227357257 1:1.0014596 2:1.5065194 3:-2.6175574 4:-3.1249515 5:-0.78496548 6:-0.0045913288 7:-0.98127425 
-4.6243027129421259 1:1.0014596 2:1.5065194 3:-0.28424085 4:-0.75744795 5:-0.78496548 6:-0.0045913288 7:-0.98127425 
-2.4566166523132598 1:1.147561 2:1.2497477 3:-2.0321375 4:-2.5309542 5:-0.78496548 6:-0.43765041 7:-0.85856101 
67.62830247119301 1:1.147561 2:1.2497477 3:-0.47659312 4:-0.95261849 5:-0.78496548 6:-0.43765041 7:-0.85856101 
-84.157923933558095 1:1.147561 2:1.2497477 3:-0.17552001 4:-0.64713416 5:-0.78496548 6:-0.43765041 7:-0.85856101 
-1.6415872218206298 1:-0.87058612 2:-0.11679991 3:-1.2025138 4:-1.7672434 5:-0.91567747 6:-0.20379851 7:1.7788579 
-1.3348629646630443 1:-0.87058612 2:-0.11679991 3:-0.86966078 4:-0.66410552 5:0.36586837 6:-0.20379851 7:1.7788579 
19.082553044905325 1:-2.2486985 2:-0.074127086 3:-0.45986683 4:-1.0374752 5:-0.95545938 6:-1.0699167 7:0.62054261 
-201.39061453995842 1:-2.2486985 2:-0.074127086 3:-0.34278285 4:-0.7744193 5:-0.71392635 6:-1.0699167 7:0.62054261 
-4.2123191668183946 1:0.64473675 2:0.30407637 3:-1.062013 4:-1.6823866 5:-1.0122907 6:-0.67150231 7:2.7083039 
38.069904087870924 1:0.64473675 2:0.30407637 3:-1.062013 4:-1.2581028 5:-0.30189942 6:-0.67150231 7:2.7083039 
-2.9159789983465658 1:0.61165025 2:1.6990981 3:-2.0655901 4:-1.5975299 5:0.8347266 6:0.34185594 7:-1.0606769 
0.65418188496492369 1:0.61165025 2:1.6990981 3:-3.9523149 4:-3.634092 5:0.63013392 6:0.34185594 7:-1.0606769 
-62.682603708525789 1:0.61165025 2:1.6990981 3:-1.2326211 4:-1.0578409 5:0.32324489 6:0.34185594 7:-1.0606769 
0.5320521834585914 1:0.61165025 2:1.1213618 3:-1.764517 4:-1.5975299 5:0.32324489 6:0.34185594 7:-0.78843916 
92.221238582855506 1:0.61165025 2:0.54362556 3:-1.5638016 4:-1.0883893 5:0.8347266 6:0.34185594 7:-0.36770804 
-13.843009968621649 1:0.61165025 2:0.54362556 3:-2.0655901 4:-1.5975299 5:0.8347266 6:0.34185594 7:-0.36770804 
5.2560532596098239 1:0.61165025 2:-0.03411072 3:-1.7845885 4:-1.7197236 5:0.15275099 6:0.34185594 7:0.36857142 
53.739846392314703 1:-0.56046997 2:-0.29955712 3:-1.3630862 4:-1.0883893 5:0.4937388 6:1.3396241 7:0.95258628 
-397.84697179879089 1:-0.56046997 2:-0.29955712 3:-0.52008145 4:-0.74217373 5:-0.35873072 6:1.3396241 7:0.95258628 
2.7996648890755247 1:-0.8937101 2:0.3510468 3:-2.40834 4:-1.8140414 5:1.0544995 6:2.4067277 7:-0.17136685 
-2.4439417450182028 1:-0.8937101 2:0.3510468 3:-2.0578702 4:-1.2450479 5:1.4117829 6:3.0601345 7:-0.17136685 
-7.9224097072852802 1:-0.8937101 2:0.3510468 3:-1.6891331 4:-0.93588177 5:1.3029956 6:2.8611821 7:-0.17136685 
-121.35158143696604 1:-1.0000747 2:0.45240405 3:-1.2647872 4:-1.5132192 5:-0.38456313 6:-0.54000983 7:-0.38734216 
83.248082627321537 1:-1.0000747 2:0.45240405 3:-1.317469 4:-1.8766747 5:-0.90360862 6:-0.54000983 7:-0.38734216 
-500 1:-0.19635254 2:-0.611847 3:-0.098579102 4:-0.68300726 5:-0.97574088 6:-1.3210909 7:-1.2512434 
6.1700533576829724 1:-1.1005237 2:-0.34223674 3:-2.1699621 4:-2.6361766 5:-0.72699755 6:1.3811977 7:1.0434943 
-50.862966530256315 1:-1.1005237 2:-0.34223674 3:-1.9050177 4:-1.6382611 5:0.4937388 6:1.3811977 7:1.0434943 
126.48043784920995 1:-1.1005237 2:-0.34223674 3:-1.3630862 4:-1.0883893 5:0.4937388 6:1.3811977 7:1.0434943 
-12.029248226731331 1:-0.055854529 2:-0.611847 3:-0.43578098 4:-1.0680237 5:-1.0475261 6:-0.73905953 7:0.62054261 
-2.6357811647567195 1:2.6946206 2:0.73620433 3:-0.43578098 4:-1.0680237 5:-1.0475261 6:-1.3210909 7:-0.53132569 
